id,name,cuisine,rating,city,website,dishes,latitude,longitude
1,Pastabilities,Italian,4.5,Syracuse,https://www.pastabilities.com,"Spicy Hot Tomato Oil, Homemade Pasta, Stretch Bread",43.0481,-76.1555
2,Francesca's Cucina,Italian,4.7,Syracuse,https://www.francescas-cucina.com,"Gemelli Angeloro, Veal Parmigiana, Cannoli",43.0534,-76.1498
3,Delmonico's Italian Steakhouse,Italian,4.6,Syracuse,https://www.delmonicositaliansteakhouse.com/location/delmonicos-italian-steakhouse-syracuse-ny/,"Delmonico Steak, Shrimp Scampi, Chicken Parmigiana",43.0729,-76.1032
4,Attilio's Restaurant & Bar,Italian,4.5,Syracuse,https://www.attiliosonjames.com,"Spaghetti Pie, Oven-Fired Pizzas, Chicken Riggies",43.0592,-76.1445
5,Apizza Regionale,Italian,4.8,Syracuse,https://www.apizzaregionale.com,"Wood-Fired Pizzas, Misticanza Salad, House-Made Sausages",43.0485,-76.1557
6,Joey's Classic Italian Dining,Italian,4.5,Syracuse,https://www.joeysitalianrestaurant.com,"Calamari, Lasagna, Chicken Francaise",43.0725,-76.1189
7,Mona Lisa's Ristorante,Italian,4.6,Syracuse,https://mymonalisas.com/?utm_source=google,"Homemade Gnocchi in Vodka Sauce, Chicken Riggies, Mona Lisa's Lasagna",43.041,-76.1945
8,Grotto,Italian,4.6,Syracuse,https://grottonorthsyracuse.com,"Chicken Riggies, Utica Greens, Veal Saltimbocca",43.123,-76.1391
9,Angotti's Family Restaurant,Italian,4.4,Syracuse,http://ww16.angottisfamilyrestaurantsyracuse.cafesandrestaurants.website/?sub1=20250413-0834-458c-8e56-105331c9d4ee,"Manicotti, Stuffed Shells, Eggplant Parmigiana",43.0672,-76.1439
10,Strada Mia 313,Italian,4.5,Syracuse,https://stradamia313.com,"Ribeye, Prime Rib, Chicken Milanese",43.0483,-76.1706
11,Little Italy Restaurant and Pizzeria,Italian,4.1,Canton,https://www.littleitalycanton.com,"Calzone,Hot Wings,Mozzarella sticks",44.5958,-75.169
12,Taco Bell,Italian,4.1,Canton,https://www.dairyqueen.com/en-us/locations/ny/canton/51-gouverneur-st/3199/?utm_source=organic&utm_campaign=yext%2F&y_source=1_ODk5NzAzOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"Crunchwrap Supreme, Chalupa Supreme, Cheesy Gordita Crunch",44.6019,-75.1652
13,Dairy Queen Grill & Chill,Italian,3.6,Canton,https://www.dairyqueen.com/en-us/locations/ny/canton/51-gouverneur-st/3199/?utm_source=organic&utm_campaign=yext%2F&y_source=1_ODk5NzAzOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"Original Cheeseburger, Chicken Strip Basket, Blizzard Treats",44.5958,-75.1697
